PRODUCTID,CATEGORY,SUBCATEGORY
393P7188D12233QI,Electronics,Laptops
131B2820I44367ZR,Electronics,Cell Phones
480R2704H17091FH,Electronics,Video Games
764S4850I78203CT,Electronics,Cameras
176P4036N80911RK,Fashion,Men Clothing
723D1795G45127NL,Fashion,Women Clothing
139T8502T12712WP,Toys,Lego
164R5586V19556TM,Toys,Barbie
361J8817X84024CU,Toys,Pokemon
143Q5520I23967DJ,Toys,Hasbro
600X1375D58910TG,Toys,Hot Wheels
458J8118X52573CK,Home&Garden,Bath
221G7829S61769YW,Home&Garden,Bedding
362Y5705V20756NQ,Home&Garden,Furniture
217D9410L10575RR,Home&Garden,Kitchen
222D1357E40385CI,Home&Garden,Supplies
526R8224D88189MI,Toys,Lego
746Y2565Q13053IZ,Toys,Barbie
102N2680L78528ZM,Toys,Pokemon
191Z8929R76408NS,Toys,Hasbro
223E5885M21221LR,Toys,Hot Wheels
839Q3630E54070OK,Home&Garden,Bath
624Z8386W95408CQ,Home&Garden,Bedding
212J2000A80592LU,Home&Garden,Furniture
129N1479Z97848UF,Home&Garden,Kitchen
354U6516J47831KA,Home&Garden,Supplies
201C5888W92717KF,Toys,Lego
736L4545M14515CT,Toys,Barbie
263N1680L72644II,Toys,Pokemon
787H1689O21584KA,Toys,Hasbro
399E7172S63532UZ,Toys,Hot Wheels
900H6559I53968NS,Home&Garden,Bath
213M5657R66014GS,Home&Garden,Bedding
148X8773K65911BH,Electronics,Laptops
531K1511Q91388SE,Electronics,Cell Phones
868Z3612X31694SO,Electronics,Video Games
419A1971S93728OP,Electronics,Cameras
323D2085G53491LF,Fashion,Men Clothing
929C9677O80879UI,Fashion,Women Clothing
791Z8345I25185BJ,Toys,Hasbro
931R3753S29241FL,Toys,Hot Wheels
644J2143H60609VG,Home&Garden,Bath
167G6276V31201LO,Home&Garden,Bedding
639Z1814H45870IA,Home&Garden,Furniture
974D6146T48234PR,Electronics,Cell Phones
345M4397C88264UY,Electronics,Video Games
894J5982W33430JC,Electronics,Cameras
862O4446J56350QL,Fashion,Men Clothing
544R2869J75568DE,Fashion,Women Clothing
814J6408J83874WO,Toys,Lego
606N5190Q29835FS,Electronics,Cameras
792Q1500B82587PP,Fashion,Men Clothing
199L7496W78617QY,Fashion,Women Clothing
107S6134F47969RC,Toys,Lego
798U1573N10865WB,Toys,Barbie
679N9393P72490UP,Toys,Pokemon
337U8451G63662QY,Electronics,Laptops
943Z3144R72128AC,Electronics,Cell Phones
626P3674E93694TV,Electronics,Video Games
361X3921J78405HC,Electronics,Cameras
326H9893R70365KJ,Fashion,Men Clothing
294L5990Q91652XZ,Fashion,Women Clothing
462B4903U72356LK,Toys,Lego
655M4987L70424EA,Toys,Barbie
598J7579Q98731HP,Toys,Pokemon
821V9065Q70952ZF,Toys,Hasbro
143T7580Y14525ZA,Toys,Hot Wheels
856C1325J45416BR,Home&Garden,Bath
883X4726G99556CD,Home&Garden,Bedding
970G2766O14191SZ,Home&Garden,Furniture
437G6455X22386AS,Home&Garden,Kitchen
779N2486B50079XX,Home&Garden,Supplies
503H2465L81864YF,Toys,Barbie
377E2471Y56785VC,Toys,Pokemon
424B9816R89831DW,Toys,Hasbro
538C4401W58757DM,Toys,Hot Wheels
